"","file","locus_tag","ftype","length_bp","gene","gene2","gene3","product","product2","product3"
"1","131980_spades_pomoxis_polished_min2000.tsv","HKMHBKFO_00041","CDS",624,"","","","hypothetical protein","outer membrane protein","outer membrane beta-barrel protein"
"2","131980_spades_pomoxis_polished_min2000.tsv","HKMHBKFO_00102","CDS",405,"tarD","tarD","tarD","Glycerol-3-phosphate cytidylyltransferase","Glycerol-3-phosphate cytidylyltransferase","Glycerol-3-phosphate cytidylyltransferase"
"3","131980_spades_pomoxis_polished_min2000.tsv","HKMHBKFO_00203","CDS",1101,"","","","IS1595 family transposase ISCco3","IS1595 family transposase ISCco3","IS1595 family transposase ISCco3"
"4","131980_spades_pomoxis_polished_min2000.tsv","HKMHBKFO_00204","CDS",1041,"","","","IS1595 family transposase ISCco3","IS1595 family transposase ISCco3","IS1595 family transposase ISCco3"
"5","131980_spades_pomoxis_polished_min2000.tsv","HKMHBKFO_00228","CDS",333,"higB1","higB1","higB1","putative endoribonuclease HigB1","putative endoribonuclease HigB1","putative endoribonuclease HigB1"
"6","131980_spades_pomoxis_polished_min2000.tsv","HKMHBKFO_00229","CDS",1053,"lexA_1","lexA_1","lexA_1","LexA repressor","LexA repressor","LexA repressor"
"7","131980_spades_pomoxis_polished_min2000.tsv","HKMHBKFO_00230","CDS",696,"lexA_2","lexA_2","lexA_2","LexA repressor","LexA repressor","LexA repressor"
"8","131980_spades_pomoxis_polished_min2000.tsv","HKMHBKFO_00240","CDS",1545,"murJ_1","murJ","murJ_1","lipid II flippase MurJ","lipid II flippase MurJ","lipid II flippase MurJ"
"9","131980_spades_pomoxis_polished_min2000.tsv","HKMHBKFO_00243","CDS",1056,"pglH_1","pglH_1","pglH_1","GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase","GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)- diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase","GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)- diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase"
"10","131980_spades_pomoxis_polished_min2000.tsv","HKMHBKFO_00244","CDS",1062,"pglH_2","pglH_2","pglH_2","GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase","GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)- diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase","GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)- diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase"
"11","131980_spades_pomoxis_polished_min2000.tsv","HKMHBKFO_00245","CDS",909,"pglI","pglI","pglI","GalNAc(5)-diNAcBac-PP-undecaprenol beta-1,3-glucosyltransferase","GalNAc(5)-diNAcBac-PP-undecaprenol beta-1,3-glucosyltransferase","GalNAc(5)-diNAcBac-PP-undecaprenol beta-1,3-glucosyltransferase"
