"","genome1","gene1","n_genes","n_pop_specific_genes","per_pop_specific_genes"
"1","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00001",1564,152,9.71867007672634
"2","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00041",1564,152,9.71867007672634
"3","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00046",1564,152,9.71867007672634
"4","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00047",1564,152,9.71867007672634
"5","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00063",1564,152,9.71867007672634
"6","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00071",1564,152,9.71867007672634
"7","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00072",1564,152,9.71867007672634
"8","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00073",1564,152,9.71867007672634
"9","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00074",1564,152,9.71867007672634
"10","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00102",1564,152,9.71867007672634
"11","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00105",1564,152,9.71867007672634
"12","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00106",1564,152,9.71867007672634
"13","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00107",1564,152,9.71867007672634
"14","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00108",1564,152,9.71867007672634
"15","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00109",1564,152,9.71867007672634
"16","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00110",1564,152,9.71867007672634
"17","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00131",1564,152,9.71867007672634
"18","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00134",1564,152,9.71867007672634
"19","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00184",1564,152,9.71867007672634
"20","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00196",1564,152,9.71867007672634
"21","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00203",1564,152,9.71867007672634
"22","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00204",1564,152,9.71867007672634
"23","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00205",1564,152,9.71867007672634
"24","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00214",1564,152,9.71867007672634
"25","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00226",1564,152,9.71867007672634
"26","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00227",1564,152,9.71867007672634
"27","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00228",1564,152,9.71867007672634
"28","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00229",1564,152,9.71867007672634
"29","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00230",1564,152,9.71867007672634
"30","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00231",1564,152,9.71867007672634
"31","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00240",1564,152,9.71867007672634
"32","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00241",1564,152,9.71867007672634
"33","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00242",1564,152,9.71867007672634
"34","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00243",1564,152,9.71867007672634
"35","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00244",1564,152,9.71867007672634
"36","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00245",1564,152,9.71867007672634
"37","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00246",1564,152,9.71867007672634
"38","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00247",1564,152,9.71867007672634
"39","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00248",1564,152,9.71867007672634
"40","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00268",1564,152,9.71867007672634
"41","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00282",1564,152,9.71867007672634
"42","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00283",1564,152,9.71867007672634
"43","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00284",1564,152,9.71867007672634
"44","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00286",1564,152,9.71867007672634
"45","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00287",1564,152,9.71867007672634
"46","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00288",1564,152,9.71867007672634
"47","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00289",1564,152,9.71867007672634
"48","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00290",1564,152,9.71867007672634
"49","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00291",1564,152,9.71867007672634
"50","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00292",1564,152,9.71867007672634
"51","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00293",1564,152,9.71867007672634
"52","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00300",1564,152,9.71867007672634
"53","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00301",1564,152,9.71867007672634
"54","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00319",1564,152,9.71867007672634
"55","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00322",1564,152,9.71867007672634
"56","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00323",1564,152,9.71867007672634
"57","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00324",1564,152,9.71867007672634
"58","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00325",1564,152,9.71867007672634
"59","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00360",1564,152,9.71867007672634
"60","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00361",1564,152,9.71867007672634
"61","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00367",1564,152,9.71867007672634
"62","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00375",1564,152,9.71867007672634
"63","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00405",1564,152,9.71867007672634
"64","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00406",1564,152,9.71867007672634
"65","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00429",1564,152,9.71867007672634
"66","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00430",1564,152,9.71867007672634
"67","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00448",1564,152,9.71867007672634
"68","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00449",1564,152,9.71867007672634
"69","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00450",1564,152,9.71867007672634
"70","131980_spades_pomoxis_polished_min2000","HKMHBKFO_00462",1564,152,9.71867007672634
