user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
bin.1	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA4285;s__	N/A	N/A	N/A	N/A	N/A	GCA_900542465.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA4285;s__UBA4285 sp900542465	74.9	0.06	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA4285;s__	taxonomic classification defined by topology and ANI	N/A	GCA_900545225.1, s__UBA4285 sp900545225, 95.0, 75.63, 0.03; GCA_002394965.1, s__UBA4285 sp002394965, 95.0, 74.98, 0.01; GCA_900314255.1, s__UBA4285 sp900314255, 95.0, 74.65, 0.01	38.85	11	0.9479590665656948	N/A
bin.10	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__GCA-2749205;s__	N/A	N/A	N/A	N/A	N/A	GCA_002749205.1	95.0	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__GCA-2749205;s__GCA-2749205 sp002749205	76.44	0.02	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	55.38	11	0.9198386740215703	N/A
bin.11	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__	ANI	N/A	GCA_002399405.1, s__Treponema_D sp002399405, 95.0, 76.98, 0.02; GCA_002391235.1, s__Treponema_D sp002391235, 95.0, 76.77, 0.02; GCA_002319875.1, s__Treponema_D sp002319875, 95.0, 76.71, 0.01; GCA_002449305.1, s__Treponema_D sp002449305, 95.0, 76.67, 0.01; GCA_002393865.1, s__Treponema_D sp002393865, 95.0, 76.52, 0.02; GCA_000413015.1, s__Treponema_D paredis, 95.0, 76.29, 0.06; GCA_900319625.1, s__Treponema_D sp900319625, 95.0, 76.19, 0.02; GCA_002478955.1, s__Treponema_D sp002478955, 95.0, 76.07, 0.02; GCA_002392275.1, s__Treponema_D sp002392275, 95.0, 76.03, 0.01; GCF_000468115.1, s__Treponema_D socranskii, 95.0, 75.98, 0.06; GCF_900113965.1, s__Treponema_D bryantii_A, 95.0, 75.88, 0.01; GCA_002296965.1, s__Treponema_D sp002296965, 95.0, 75.83, 0.02; GCA_002309305.1, s__Treponema_D sp002309305, 95.0, 75.79, 0.01; GCA_002394465.1, s__Treponema_D sp002394465, 95.0, 75.76, 0.01; GCA_002350445.1, s__Treponema_D sp002350445, 95.0, 75.74, 0.01; GCA_900316905.1, s__Treponema_D sp900316905, 95.0, 75.7, 0.03; GCF_900111035.1, s__Treponema_D bryantii_C, 95.0, 75.69, 0.02; GCA_002314445.1, s__Treponema_D sp002314445, 95.0, 75.68, 0.02; GCF_000421345.1, s__Treponema_D bryantii_B, 95.0, 75.68, 0.02; GCA_002396325.1, s__Treponema_D sp002396325, 95.0, 75.65, 0.01; GCF_000195275.1, s__Treponema_D succinifaciens, 95.0, 75.64, 0.01; GCA_003447785.1, s__Treponema_D sp003447785, 95.0, 75.63, 0.01; GCA_002477955.1, s__Treponema_D sp002477955, 95.0, 75.44, 0.01; GCF_000255555.1, s__Treponema_D saccharophilum, 95.0, 75.43, 0.03; GCF_900167145.1, s__Treponema_D porcinum, 95.0, 75.37, 0.03; GCF_900167025.1, s__Treponema_D berlinense, 95.0, 75.37, 0.02; GCA_002309195.1, s__Treponema_D sp002309195, 95.0, 75.33, 0.01; GCA_004554075.1, s__Treponema_D sp004554075, 95.0, 75.31, 0.03; GCA_002369025.1, s__Treponema_D sp002369025, 95.0, 75.19, 0.01; GCA_900541995.1, s__Treponema_D sp900541995, 95.0, 74.96, 0.02; GCA_002315375.1, s__Treponema_D sp002315375, 95.0, 74.93, 0.01; GCA_002373205.1, s__Treponema_D sp002373205, 95.0, 74.89, 0.02; GCA_002404895.1, s__Treponema_D sp002404895, 95.0, 74.86, 0.02; GCA_002368605.1, s__Treponema_D sp002368605, 95.0, 74.86, 0.02; GCA_900541945.1, s__Treponema_D sp900541945, 95.0, 74.79, 0.04; GCA_002393835.1, s__Treponema_D sp002393835, 95.0, 74.76, 0.01; GCA_002394685.1, s__Treponema_D sp002394685, 95.0, 74.75, 0.01; GCF_000260795.1, s__Treponema_D sp000260795, 95.0, 74.69, 0.01; GCF_000619925.1, s__Treponema_D sp000619925, 95.0, 74.58, 0.01; GCA_002373325.1, s__Treponema_D sp002373325, 95.0, 74.57, 0.01; GCA_002437725.1, s__Treponema_D sp002437725, 95.0, 74.57, 0.02; GCA_002395155.1, s__Treponema_D sp002395155, 95.0, 74.56, 0.01; GCA_003455655.1, s__Treponema_D sp003455655, 95.0, 74.52, 0.01; GCA_002448445.1, s__Treponema_D sp002448445, 95.0, 74.5, 0.03; GCA_002392405.1, s__Treponema_D sp002392405, 95.0, 74.5, 0.01; GCA_900317625.1, s__Treponema_D sp900317625, 95.0, 74.49, 0.02	58.77	11	0.9475609692583635	N/A
bin.12	d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	18.65	11	0.8767780491463414	N/A
bin.13	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	17.32	11	0.8679604026234341	N/A
bin.14	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA4285;s__	N/A	N/A	N/A	N/A	N/A	GCA_900542465.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA4285;s__UBA4285 sp900542465	76.3	0.07	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA4285;s__	taxonomic classification defined by topology and ANI	N/A	GCA_002394965.1, s__UBA4285 sp002394965, 95.0, 76.19, 0.01; GCA_900545225.1, s__UBA4285 sp900545225, 95.0, 75.54, 0.04; GCA_900314255.1, s__UBA4285 sp900314255, 95.0, 75.48, 0.02	77.54	11	0.9489857993857455	N/A
bin.15	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__F082;s__	N/A	N/A	N/A	N/A	N/A	GCA_900318465.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__F082;s__F082 sp900318465	84.57	0.71	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__F082;s__	taxonomic classification defined by topology and ANI	N/A	GCA_900321315.1, s__F082 sp900321315, 95.0, 83.05, 0.57; GCA_900318265.1, s__F082 sp900318265, 95.0, 81.17, 0.45; GCA_900317055.1, s__F082 sp900317055, 95.0, 81.17, 0.55; GCA_900317155.1, s__F082 sp900317155, 95.0, 80.86, 0.57; GCA_002396205.1, s__F082 sp002396205, 95.0, 80.57, 0.67; GCA_001543395.1, s__F082 sp001543395, 95.0, 79.43, 0.4; GCA_900318085.1, s__F082 sp900318085, 95.0, 79.32, 0.62; GCA_002310075.1, s__F082 sp002310075, 95.0, 77.93, 0.33; GCA_900315175.1, s__F082 sp900315175, 95.0, 76.47, 0.05; GCA_900542475.1, s__F082 sp900542475, 95.0, 76.01, 0.05; GCA_001603665.1, s__F082 sp001603665, 95.0, 75.2, 0.05; GCA_002311655.1, s__F082 sp002311655, 95.0, 74.4, 0.0	18.69	11	0.9843566542263964	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
bin.16	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA4285;s__	N/A	N/A	N/A	N/A	N/A	GCA_900542465.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA4285;s__UBA4285 sp900542465	76.92	0.03	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA4285;s__	taxonomic classification defined by topology and ANI	N/A	N/A	11.43	11	0.9635065953356492	N/A
bin.17	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA6987;s__	N/A	N/A	N/A	N/A	N/A	GCA_002449955.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA6987;s__UBA6987 sp002449955	77.04	0.07	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	54.07	11	0.9150379155040863	N/A
bin.18	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__QFNR01;s__	N/A	N/A	N/A	N/A	N/A	GCA_003248485.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__QFNR01;s__QFNR01 sp003248485	74.44	0.01	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	31.88	11	0.9018576759218826	N/A
